
> @weeklog/frontend@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m445[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m11:39:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:39:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:40:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/MembersAdmin.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/TemplatesAdmin.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/auth/Login.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/browse/BrowseView.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/CalendarView.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/MeetingDayDetail.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/dashboard/Dashboard.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/theme/app.css[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/theme/base.css[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/Icon.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/primitives.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m11:50:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/MembersAdmin.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/auth/Login.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/browse/BrowseView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/TemplatesAdmin.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/CalendarView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/dashboard/Dashboard.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/MeetingDayDetail.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/Icon.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/primitives.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/theme/app.css[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/theme/base.css[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/MembersAdmin.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/auth/Login.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/admin/TemplatesAdmin.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/browse/BrowseView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/CalendarView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/dashboard/Dashboard.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/deadlines/DeadlinesView.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:51:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/calendar/MeetingDayDetail.tsx[22m
